Date,Symbols,Close,High,Low,Open,Volume
2020-08-13,FB,261.3,265.16,259.57,261.55,17373970
2020-08-13,PFE,37.781,37.791,37.494,37.681999999999995,14703728
2020-08-12,AMZN,3162.24,3174.385,3101.42,3108.0,3527229
2020-08-12,GOOGL,1507.24,1511.67,1485.0,1487.1245,1126560
2020-08-12,FB,259.89,263.8973,258.1125,258.97,21428329
2020-08-12,PFE,37.94,38.158,37.425,37.445,19137723
2020-08-11,AMZN,3080.67,3159.22,3073.0,3113.2,3718057
2020-08-11,GOOGL,1480.54,1510.44,1478.19,1494.0,1554853
2020-08-11,FB,256.13,265.915,255.13,260.185,28238283
2020-08-11,PFE,37.405,38.187,37.291,38.167,20442335
2020-08-10,AMZN,3148.16,3172.51,3101.52,3170.31,3167274
2020-08-10,GOOGL,1496.82,1507.15,1477.4901,1490.8,1027329
2020-08-10,FB,263.0,273.86,259.69,268.04,30248826
2020-08-10,PFE,37.999,38.266,37.871,38.158,19136535
2020-08-07,AMZN,3167.46,3240.81,3140.6726,3224.01,3936127
2020-08-07,GOOGL,1498.37,1520.09,1486.27,1509.04,1386294
2020-08-07,FB,268.44,278.89,263.43,264.08,72766364
2020-08-07,PFE,38.059,38.222,37.772,37.91,22139265
2020-08-06,AMZN,3225.0,3247.47,3165.43,3194.36,3940602
2020-08-06,GOOGL,1504.95,1506.27,1471.9,1476.15,1665261
2020-08-06,FB,265.28,266.6,248.665,249.04,45241611
2020-08-06,PFE,37.88,38.702,37.763000000000005,38.375,20054296
2020-08-05,AMZN,3205.03,3213.5859,3127.3,3143.77,3930025
2020-08-05,GOOGL,1479.09,1490.0,1471.215,1476.82,1457518
2020-08-05,FB,249.12,252.2698,247.77,250.19,13088361
2020-08-05,PFE,38.059,38.138000000000005,37.742,38.078,23584307
2020-08-04,AMZN,3138.83,3167.24,3101.21,3101.21,4694294
2020-08-04,GOOGL,1473.3,1493.11,1464.03,1486.71,1860609
2020-08-04,FB,249.83,252.8,247.43,251.56,17183533
2020-08-04,PFE,37.999,38.286,37.702,37.92,28227144
2020-08-03,AMZN,3111.89,3184.0,3104.0,3180.51,5074663
2020-08-03,GOOGL,1482.76,1497.73,1471.72,1491.0,2276085
2020-08-03,FB,251.96,255.4,250.33,252.65,23134103
2020-08-03,PFE,37.96,38.266,37.826,38.217,29749167
2020-07-31,AMZN,3164.68,3246.82,3151.0,3244.0,8083369
2020-07-31,GOOGL,1487.95,1505.02,1454.0,1497.05,4576382
2020-07-31,FB,253.67,255.85,249.0,255.82,53030037
2020-07-31,PFE,38.088,38.356,37.475,38.275999999999996,27320803
2020-07-30,AMZN,3051.88,3092.0,3005.0,3014.0,6128265
2020-07-30,GOOGL,1538.37,1540.89,1495.17,1497.97,1802121
2020-07-30,FB,234.5,234.893,229.0,230.22,20615306
2020-07-30,PFE,38.346,38.544000000000004,37.812,37.89,30935246
2020-07-29,AMZN,3033.53,3039.1592,2996.77,3030.99,2974060
2020-07-29,GOOGL,1523.51,1533.33,1503.01,1505.0,1133773
2020-07-29,FB,233.29,233.7,230.31,231.14,13588317
2020-07-29,PFE,38.484,38.67,37.69,38.524,35844597
2020-07-28,AMZN,3000.33,3077.0926,2995.76,3054.27,3126651
2020-07-28,GOOGL,1503.65,1526.01,1500.52,1525.0,1545534
2020-07-28,FB,230.12,234.96,229.83,234.63,14170112
2020-07-28,PFE,38.249,38.556999999999995,37.308,37.778,54583218
2020-07-27,AMZN,3055.21,3098.0,3015.77,3062.0,4170492
2020-07-27,GOOGL,1529.43,1537.56,1512.33,1513.26,1356185
2020-07-27,FB,233.5,234.95,230.83,231.46,13163083
2020-07-27,PFE,36.799,37.004,36.495,36.621,26752861
2020-07-24,AMZN,3008.91,3031.58,2888.0,2930.0,5632413
2020-07-24,GOOGL,1508.21,1515.4273,1487.59,1499.19,1495381
2020-07-24,FB,230.71,233.49,226.9,230.19,18325813
2020-07-24,PFE,36.915,37.396,36.588,37.279,32782980
2020-07-23,AMZN,2986.55,3098.2713,2970.0,3098.2713,5656906
2020-07-23,GOOGL,1516.75,1570.35,1508.59,1565.93,1695498
2020-07-23,FB,232.6,242.42,231.75,239.63,21771802
2020-07-23,PFE,37.650999999999996,38.641,37.425,38.455,57724680
2020-07-22,AMZN,3099.91,3149.9999,3065.26,3125.0,4104225
2020-07-22,GOOGL,1564.85,1566.98,1543.23,1555.71,1224100
2020-07-22,FB,239.87,241.9,238.12,240.26,15427885
2020-07-22,PFE,37.798,37.965,36.779,37.475,87793174
2020-07-21,AMZN,3138.29,3240.5758,3105.72,3232.49,6134965
2020-07-21,GOOGL,1555.92,1587.05,1552.62,1585.03,1377718
2020-07-21,FB,241.75,246.91,240.08,246.22,19409687
2020-07-21,PFE,35.965,36.346,35.799,36.21,22887698
2020-07-20,AMZN,3196.84,3201.3599,2994.0172,3000.2,7598176
2020-07-20,GOOGL,1563.84,1569.01,1502.6961,1515.0,1508277
2020-07-20,FB,245.42,246.05,235.635,240.06,20872223
2020-07-20,PFE,35.779,36.876999999999995,35.602,36.749,35633585
2020-07-17,AMZN,2961.97,3024.0,2948.45,3009.0,4761319
2020-07-17,GOOGL,1516.85,1523.43,1498.1,1516.91,1713231
2020-07-17,FB,242.03,244.16,237.86,241.0,18152413
2020-07-17,PFE,35.534,35.611999999999995,35.019,35.150999999999996,22616280
2020-07-16,AMZN,2999.9,3032.0,2918.23,2971.06,6394246
2020-07-16,GOOGL,1514.92,1515.91,1488.27,1501.5,1324227
2020-07-16,FB,240.93,241.76,236.3306,238.0,18880705
2020-07-16,PFE,34.896,34.936,34.559,34.896,17830355
2020-07-15,AMZN,3008.87,3098.35,2973.1801,3080.23,5788874
2020-07-15,GOOGL,1516.88,1536.33,1497.83,1523.23,1551325
2020-07-15,FB,240.28,244.82,238.05,241.55,19133562
2020-07-15,PFE,35.014,35.289,34.769,35.279,25450240
2020-07-14,AMZN,3084.0,3127.38,2950.0,3089.0,7231933
2020-07-14,GOOGL,1520.86,1522.8,1485.925,1492.79,1905400
2020-07-14,FB,239.73,240.33,232.03,236.76,23378056
2020-07-14,PFE,34.534,34.72,34.19,34.671,31799264
2020-07-13,AMZN,3104.0,3344.29,3068.3901,3251.06,7720420
2020-07-13,GOOGL,1512.23,1576.36,1506.56,1549.94,2147728
2020-07-13,FB,239.0,250.15,238.42,247.005,24674874
2020-07-13,PFE,34.514,35.014,33.838,34.044000000000004,54752809
2020-07-10,AMZN,3200.0,3215.0,3135.7,3191.76,5485982
2020-07-10,GOOGL,1539.01,1541.34,1500.72,1513.25,1796063
2020-07-10,FB,245.07,245.49,239.32,243.685,22982716
2020-07-10,PFE,33.162,33.368,32.823,32.995,23673736
2020-07-09,AMZN,3182.63,3193.8799,3074.0016,3115.99,6388659
2020-07-09,GOOGL,1518.66,1529.1412,1495.59,1509.93,2091833
2020-07-09,FB,244.5,246.525,239.24,245.0,22174896
2020-07-09,PFE,32.799,33.21,32.446999999999996,33.064,19709914
2020-07-08,AMZN,3081.11,3083.97,3012.4301,3022.61,5037635
2020-07-08,GOOGL,1503.6,1511.17,1492.3,1500.8,1588292
2020-07-08,FB,243.58,246.99,236.59,238.11,29791339
2020-07-08,PFE,33.083,33.691,32.907,33.338,23477754
2020-07-07,AMZN,3000.12,3069.55,2990.0,3058.55,5257514
2020-07-07,GOOGL,1489.92,1521.32,1489.7,1496.13,2118194
2020-07-07,FB,240.86,247.65,238.82,239.41,27887786
2020-07-07,PFE,33.358000000000004,33.672,33.284,33.376999999999995,24340539
2020-07-06,AMZN,3057.04,3059.88,2930.0,2934.97,6880642
2020-07-06,GOOGL,1499.65,1510.0,1476.976,1488.15,2235630
2020-07-06,FB,240.28,240.4,232.27,233.76,26206158
2020-07-06,PFE,33.828,34.298,33.7,34.26,26279227
2020-07-02,AMZN,2890.3,2955.56,2871.1021,2912.01,6593387
2020-07-02,GOOGL,1469.93,1488.52,1451.065,1451.84,2860915
2020-07-02,FB,233.42,240.0,232.61,239.0,30633620
2020-07-02,PFE,33.828,34.159,33.368,33.936,43817365
2020-07-01,AMZN,2878.7,2895.0,2754.0,2757.99,6363439
2020-07-01,GOOGL,1442.0,1448.48,1414.18,1419.17,2109124
2020-07-01,FB,237.55,239.0,227.56,228.5,43399739
2020-07-01,PFE,33.073,33.858000000000004,33.054,33.858000000000004,71143031
2020-06-30,AMZN,2758.82,2769.63,2675.03,2685.065,3769686
2020-06-30,GOOGL,1418.05,1424.0,1386.9301,1396.88,2014320
2020-06-30,FB,227.07,227.5,218.47,220.59,33927068
2020-06-30,PFE,32.053000000000004,32.231,31.593000000000004,31.886999999999997,24634517
2020-06-29,AMZN,2680.38,2696.8,2630.08,2690.01,4223422
2020-06-29,GOOGL,1397.17,1398.0,1351.65,1360.34,2253678
2020-06-29,FB,220.64,220.75,207.11,209.75,58514281
2020-06-29,PFE,31.995,32.025,31.563000000000002,31.819000000000003,23187119
2020-06-26,AMZN,2692.87,2782.5688,2688.0,2775.0559999999996,6500784
2020-06-26,GOOGL,1362.54,1437.02,1355.0,1432.63,4882014
2020-06-26,FB,216.08,233.09,215.4,232.64,76343939
2020-06-26,PFE,31.406999999999996,31.643,30.985,31.613000000000003,40800563
2020-06-25,AMZN,2754.58,2756.23,2712.14,2739.55,2968657
2020-06-25,GOOGL,1441.1,1442.32,1419.5401,1431.22,1197907
2020-06-25,FB,235.68,237.3,232.74,234.62,18704339
2020-06-25,PFE,31.680999999999997,31.741,31.201,31.475,26538290
2020-06-24,AMZN,2734.4,2796.0,2721.0,2780.0,4526605
2020-06-24,GOOGL,1432.7,1475.79,1430.0,1463.28,1579579
2020-06-24,FB,234.02,243.22,232.68,241.2,20834904
2020-06-24,PFE,31.553,32.083,31.366999999999997,32.063,29828195
2020-06-23,AMZN,2764.41,2783.11,2718.04,2726.02,4231707
2020-06-23,GOOGL,1463.98,1475.2,1445.0,1452.0,1887583
2020-06-23,FB,242.24,245.1853,239.86,241.28,24017915
2020-06-23,PFE,32.123000000000005,32.593,32.093,32.544000000000004,36480271
2020-06-22,AMZN,2713.82,2715.0,2669.0,2684.5,3208780
2020-06-22,GOOGL,1450.66,1450.95,1419.19,1425.01,1472072
2020-06-22,FB,239.22,240.7,236.91,238.56,18917782
2020-06-22,PFE,32.455999999999996,32.701,32.259,32.671,22583376
2020-06-19,AMZN,2675.01,2697.43,2659.0,2678.08,5776963
2020-06-19,GOOGL,1424.64,1444.5,1419.0,1440.0,2639167
2020-06-19,FB,238.79,240.83,235.55,237.79,30081291
2020-06-19,PFE,32.76,33.073,32.46,33.024,42517177
2020-06-18,AMZN,2653.98,2659.64,2636.11,2647.01,2487774
2020-06-18,GOOGL,1434.12,1452.9699,1426.235,1449.85,1743071
2020-06-18,FB,235.94,236.14,232.15,234.99,15782452
2020-06-18,PFE,32.583,32.809,32.329,32.613,31242482
2020-06-17,AMZN,2640.98,2655.0,2631.82,2647.5,2959316
2020-06-17,GOOGL,1452.54,1462.2,1435.125,1452.94,1530500
2020-06-17,FB,235.53,237.59,231.7268,235.0,19578125
2020-06-17,PFE,32.897,33.098,32.657,32.926,26626517
2020-06-16,AMZN,2615.27,2620.0,2576.0,2620.0,3595649
2020-06-16,GOOGL,1446.47,1457.17,1428.99,1449.0,1534826
2020-06-16,FB,235.65,238.46,233.0,237.14,15236691
2020-06-16,PFE,32.74,33.289,32.073,32.926,53831248
2020-06-15,AMZN,2572.68,2584.0,2508.0001,2526.6,3873335
2020-06-15,GOOGL,1420.74,1425.0,1387.1952,1389.49,1527652
2020-06-15,FB,232.5,233.77,224.8,225.09,15340264
2020-06-15,PFE,32.701,33.052,32.113,32.641999999999996,35083651
2020-06-12,AMZN,2545.02,2621.4766,2503.35,2601.21,5436127
2020-06-12,GOOGL,1412.92,1434.505,1385.8,1425.86,1833756
2020-06-12,FB,228.58,231.66,224.5,229.9,22091387
2020-06-12,PFE,33.083,33.431,32.391999999999996,33.406,36685523
2020-06-11,AMZN,2557.96,2671.38,2536.23,2603.5,5800107
2020-06-11,GOOGL,1401.9,1451.6033,1398.41,1441.03,2357243
2020-06-11,FB,224.43,232.89,223.55,229.94,26708163
2020-06-11,PFE,32.641999999999996,34.975,32.623000000000005,34.896,61138487
2020-06-10,AMZN,2647.45,2722.35,2626.26,2645.0,4946031
2020-06-10,GOOGL,1464.7,1472.77,1454.355,1461.51,1588116
2020-06-10,FB,236.73,241.21,235.28,240.96,20720709
2020-06-10,PFE,35.21,35.73,35.181,35.641,28608158
2020-06-09,AMZN,2600.86,2626.43,2525.0,2529.44,5175950
2020-06-09,GOOGL,1452.08,1467.8,1442.36,1445.24,1681155
2020-06-09,FB,238.67,239.77,230.41,231.52,27462872
2020-06-09,PFE,35.495,35.935,35.455,35.779,20979153
2020-06-08,AMZN,2524.06,2530.0,2487.335,2500.2,3970654
2020-06-08,GOOGL,1448.04,1449.0,1424.48,1426.28,1693881
2020-06-08,FB,231.4,231.55,227.41,229.03,15466499
2020-06-08,PFE,35.867,35.876999999999995,34.975,35.092,29224689
2020-06-05,AMZN,2483.0,2488.645,2437.13,2444.51,3306445
2020-06-05,GOOGL,1440.02,1446.3,1407.6213,1415.64,2132350
2020-06-05,FB,230.77,231.35,225.3105,226.71,16750438
2020-06-05,PFE,35.279,35.769,35.171,35.524,35527166
2020-06-04,AMZN,2460.6,2507.54,2450.01,2477.43,2948710
2020-06-04,GOOGL,1414.3,1441.32,1406.01,1436.78,1349105
2020-06-04,FB,226.29,231.63,224.61,229.56,17041481
2020-06-04,PFE,35.298,35.573,34.994,35.004,26146037
2020-06-03,AMZN,2478.4,2488.0,2461.17,2468.01,2671024
2020-06-03,GOOGL,1439.25,1449.01,1431.62,1442.7,1386640
2020-06-03,FB,230.16,232.65,228.53,232.11,15380282
2020-06-03,PFE,35.445,35.691,34.838,35.573,37507779
2020-06-02,AMZN,2472.41,2473.53,2445.31,2467.0,2529903
2020-06-02,GOOGL,1442.31,1443.0,1421.61,1435.0,1172069
2020-06-02,FB,232.72,233.0,226.56,230.94,20919018
2020-06-02,PFE,35.445,35.445,34.554,34.828,41320143
2020-06-01,AMZN,2471.04,2476.93,2444.17,2448.0,2938032
2020-06-01,GOOGL,1434.87,1441.58,1422.28,1425.7,1259254
2020-06-01,FB,231.91,232.44,223.5,224.59,18223839
2020-06-01,PFE,34.76,35.024,34.22,34.798,74477566
2020-05-29,AMZN,2442.37,2442.37,2398.1973,2415.94,3529329
2020-05-29,GOOGL,1433.52,1436.73,1415.98,1420.43,1852522
2020-05-29,FB,225.09,227.49,222.88,225.2,23322476
2020-05-29,PFE,37.435,37.671,36.836999999999996,37.514,47076520
2020-05-28,AMZN,2401.1,2436.9699,2378.23,2384.33,3193136
2020-05-28,GOOGL,1418.24,1444.46,1399.076,1400.0,1759787
2020-05-28,FB,225.46,231.6332,224.0,224.3,29423013
2020-05-28,PFE,37.425,37.68,36.975,37.093,21801838
2020-05-27,AMZN,2410.39,2413.58,2330.0,2404.99,5056945
2020-05-27,GOOGL,1420.28,1425.345,1394.6,1420.0,1584185
2020-05-27,FB,229.14,230.56,221.1347,229.07,34697553
2020-05-27,PFE,36.671,36.799,36.239000000000004,36.671,25072396
2020-05-26,AMZN,2421.86,2462.0,2414.06,2458.0,3568153
2020-05-26,GOOGL,1421.37,1445.11,1419.395,1441.96,2229488
2020-05-26,FB,232.2,240.9,231.67,239.77,33178318
2020-05-26,PFE,36.749,37.121,36.71,36.906,22513241
2020-05-22,AMZN,2436.88,2469.85,2430.13,2455.01,2867079
2020-05-22,GOOGL,1413.24,1417.0,1395.95,1403.9,1427206
2020-05-22,FB,234.91,235.99,228.74,231.51,33925564
2020-05-22,PFE,36.759,36.789,36.229,36.376999999999995,15274549
2020-05-21,AMZN,2446.74,2525.45,2442.54,2500.0,5114403
2020-05-21,GOOGL,1406.75,1416.46,1394.39,1410.99,1544976
2020-05-21,FB,231.39,237.2,231.2,234.72,47782636
2020-05-21,PFE,36.523,36.906,36.318000000000005,36.827,17085400
2020-05-20,AMZN,2497.94,2500.01,2467.27,2477.87,3998143
2020-05-20,GOOGL,1409.16,1412.026,1387.4193,1389.16,1913133
2020-05-20,FB,229.97,231.34,223.19,223.5,50162875
2020-05-20,PFE,36.887,37.445,36.804,37.2,16942213
2020-05-19,AMZN,2449.33,2484.995,2428.97,2429.83,4320498
2020-05-19,GOOGL,1374.4,1392.49,1373.76,1385.48,1579250
2020-05-19,FB,216.88,220.49,212.83,213.27,31843152
2020-05-19,PFE,36.935,37.269,36.573,37.102,18850845
2020-05-18,AMZN,2426.26,2433.0,2384.01,2404.3456,4366572
2020-05-18,GOOGL,1385.18,1392.76,1354.2,1361.58,2356449
2020-05-18,FB,213.19,214.6445,210.94,212.15,20167443
2020-05-18,PFE,37.318000000000005,37.7,36.887,37.582,21912161
2020-05-15,AMZN,2409.78,2411.0,2356.37,2368.52,4234951
2020-05-15,GOOGL,1373.06,1374.58,1339.0,1348.26,2077199
2020-05-15,FB,210.88,211.34,204.12,205.27,19383154
2020-05-15,PFE,37.014,37.416,36.646,37.21,24642522
2020-05-14,AMZN,2388.85,2391.37,2353.21,2361.01,3648128
2020-05-14,GOOGL,1356.86,1357.37,1323.3,1333.52,1833017
2020-05-14,FB,206.81,206.93,200.69,202.56,17178947
2020-05-14,PFE,37.171,37.21,36.053000000000004,36.073,21644475
2020-05-13,AMZN,2367.92,2407.7,2337.805,2366.8,4782919
2020-05-13,GOOGL,1348.33,1385.33,1328.01,1376.16,2018404
2020-05-13,FB,205.1,210.78,202.11,209.43,20684559
2020-05-13,PFE,36.318000000000005,36.686,35.861999999999995,36.573,23807100
2020-05-12,AMZN,2356.95,2418.9999,2355.0,2411.85,3074916
2020-05-12,GOOGL,1375.18,1414.33,1374.51,1408.22,1695874
2020-05-12,FB,210.1,215.275,210.0,213.29,14704647
2020-05-12,PFE,36.621,37.485,36.603,37.367,18714492
2020-05-11,AMZN,2409.0,2419.665,2372.11,2374.7,3259231
2020-05-11,GOOGL,1403.59,1415.53,1375.5,1376.79,1635856
2020-05-11,FB,213.18,215.0,210.37,210.8865,12911948
2020-05-11,PFE,37.347,37.455,36.425,36.513000000000005,24797822
2020-05-08,AMZN,2379.61,2387.2449,2357.0,2372.14,3211228
2020-05-08,GOOGL,1384.34,1396.64,1372.01,1381.82,1666487
2020-05-08,FB,212.35,213.21,210.85,212.24,12524048
2020-05-08,PFE,36.485,36.641,36.308,36.513000000000005,19262350
2020-05-07,AMZN,2367.61,2376.0,2343.11,2374.78,3396411
2020-05-07,GOOGL,1369.28,1375.9999,1352.5406,1361.31,1535819
2020-05-07,FB,211.26,211.6,209.04,211.16,15151976
2020-05-07,PFE,36.229,37.729,36.161,37.650999999999996,32469013
2020-05-06,AMZN,2351.26,2357.45,2320.0,2329.44,3117814
2020-05-06,GOOGL,1345.43,1368.69,1345.13,1358.0,1586629
2020-05-06,FB,208.47,211.6,206.66,208.12,21856963
2020-05-06,PFE,37.376999999999995,37.861999999999995,37.376999999999995,37.823,23507291
2020-05-05,AMZN,2317.8,2351.0,2307.1251,2340.0,3242496
2020-05-05,GOOGL,1349.02,1371.01,1335.03,1337.5,1983318
2020-05-05,FB,207.07,210.38,206.5,207.02,21071223
2020-05-05,PFE,37.376999999999995,37.717,37.143,37.668,23582054
2020-05-04,AMZN,2315.99,2326.98,2256.38,2256.38,4865926
2020-05-04,GOOGL,1322.9,1324.47,1296.01,1308.13,1540347
2020-05-04,FB,205.26,205.91,198.7562,200.2,19250673
2020-05-04,PFE,36.512,36.804,36.309,36.494,19446655
2020-05-01,AMZN,2286.04,2362.44,2258.1901,2336.8,9772605
2020-05-01,GOOGL,1317.32,1351.43,1309.66,1324.09,2443554
2020-05-01,FB,202.27,207.28,199.0501,201.6,30415581
2020-05-01,PFE,36.532,36.821999999999996,36.285,36.736,22170458
2020-04-30,AMZN,2474.0,2475.0,2396.01,2419.84,9534611
2020-04-30,GOOGL,1346.7,1350.0,1321.5,1331.36,2792124
2020-04-30,FB,204.71,209.69,201.5701,206.92,46230116
2020-04-30,PFE,37.23,37.376999999999995,36.26,36.882,28789416
2020-04-29,AMZN,2372.71,2391.89,2310.0,2330.01,4591593
2020-04-29,GOOGL,1342.18,1360.15,1326.73,1345.0,5417888
2020-04-29,FB,194.19,196.91,190.0,190.93,45954521
2020-04-29,PFE,36.999,37.416,36.601,37.327,25922837
2020-04-28,AMZN,2314.08,2373.5,2306.0,2372.1,5269446
2020-04-28,GOOGL,1232.59,1284.76,1230.38,1283.2,4035007
2020-04-28,FB,182.91,189.2,182.56,188.66,21730986
2020-04-28,PFE,36.795,38.066,36.275,37.900999999999996,34865597
2020-04-27,AMZN,2376.0,2444.88,2363.0,2443.2,5645645
2020-04-27,GOOGL,1270.86,1294.1,1265.06,1292.0,2209333
2020-04-27,FB,187.5,193.75,187.41,192.657,29197750
2020-04-27,PFE,37.202,37.406,36.464,36.484,22868563
2020-04-24,AMZN,2410.22,2420.4332,2382.0,2417.0,3831797
2020-04-24,GOOGL,1276.6,1277.71,1244.0,1255.0,1872004
2020-04-24,FB,190.07,190.41,180.825,183.23,28868528
2020-04-24,PFE,36.28,36.327,35.702,35.755,16969493
2020-04-23,AMZN,2399.45,2424.22,2382.08,2399.98,5066552
